== gcloud run jobs: startcommando per job (verwacht python; rlz-migratie alembic) ==
NAME                         COMMAND  ARGS                                             IMAGE
rlz-accordeur-herinneringen  python   -m,app.cli,accordeur-herinneringen               backend:3e176482c83dacb2e0e8fd129c29077cd27142de
rlz-bank-sync                python   -m,app.cli,bank-sync-wachtrij                    backend:3e176482c83dacb2e0e8fd129c29077cd27142de
rlz-bewaking                 python   -m,app.cli,bewaking-probe                        backend:3e176482c83dacb2e0e8fd129c29077cd27142de
rlz-boek-wachtrij            python   -m,app.cli,boek-wachtrij-verwerken               backend:3e176482c83dacb2e0e8fd129c29077cd27142de
rlz-eerste-sync              python   -m,app.cli,eerste-sync-wachtrij                  backend:3e176482c83dacb2e0e8fd129c29077cd27142de
rlz-extractie-wachtrij       python   -m,app.cli,extractie-wachtrij-verwerken          backend:3e176482c83dacb2e0e8fd129c29077cd27142de
rlz-intake-imap              python   -m,app.cli,intake-postvak-verwerken              backend:3e176482c83dacb2e0e8fd129c29077cd27142de
rlz-intake-imap-kempengroep  python   -m,app.cli,intake-postvak-kempengroep-verwerken  backend:3e176482c83dacb2e0e8fd129c29077cd27142de
rlz-kantoor-digest           python   -m,app.cli,kantoor-digest                        backend:3e176482c83dacb2e0e8fd129c29077cd27142de
rlz-migratie                 alembic  upgrade,head                                     backend:3e176482c83dacb2e0e8fd129c29077cd27142de
rlz-nieuwe-facturen          python   -m,app.cli,nieuwe-facturen-melden                backend:3e176482c83dacb2e0e8fd129c29077cd27142de
rlz-projecten-cijfers        python   -m,app.cli,projecten-cijfers-wachtrij            backend:3e176482c83dacb2e0e8fd129c29077cd27142de
rlz-reconciliatie            python   -m,app.cli,reconciliatie-alles                   backend:3e176482c83dacb2e0e8fd129c29077cd27142de
rlz-smoketest                python   -m,app.cli,deploy-smoketest                      backend:3e176482c83dacb2e0e8fd129c29077cd27142de
rlz-sync                     python   -m,app.cli,sync-alles                            backend:3e176482c83dacb2e0e8fd129c29077cd27142de
rlz-terugkerend-herbereken   python   -m,app.cli,terugkerend-herbereken-wachtrij       backend:3e176482c83dacb2e0e8fd129c29077cd27142de
rlz-uren-herinneringen       python   -m,app.cli,uren-herinneringen                    backend:3e176482c83dacb2e0e8fd129c29077cd27142de
rlz-webhook-afleveraar       python   -m,app.cli,webhook-afleveren                     backend:3e176482c83dacb2e0e8fd129c29077cd27142de

== rlz-boek-wachtrij: laatste 8 executies ==
NAME                     COMPLETION_TIME              SUCCEEDED_COUNT  FAILED_COUNT
rlz-boek-wachtrij-2tfn2  2026-09-23T15:50:33.277362Z  1
rlz-boek-wachtrij-rk2kt  2026-09-23T15:48:27.151347Z  1
rlz-boek-wachtrij-hzp9x  2026-09-23T15:46:23.269277Z  1
rlz-boek-wachtrij-6vdlx  2026-09-23T15:44:31.182428Z  1
rlz-boek-wachtrij-k9ckb  2026-09-23T15:42:29.140800Z  1
rlz-boek-wachtrij-2zjr9  2026-09-23T15:40:29.177033Z  1
rlz-boek-wachtrij-z5qs5  2026-09-23T15:38:27.149707Z  1
rlz-boek-wachtrij-c8sw2  2026-09-23T15:36:27.240766Z  1

== scheduler-stand vangnetten (ENABLED verwacht; 'niet leesbaar' = nameting@ zonder cloudscheduler.viewer) ==
rlz-boek-wachtrij: niet leesbaar
rlz-extractie-wachtrij: niet leesbaar
rlz-bank-sync: niet leesbaar
rlz-bewaking: niet leesbaar
rlz-webhook-afleveraar: niet leesbaar

== db-lezen boek-wachtrij (7 dagen; wordt_geboekt_nu + ingediend/trigger/afgerond/opnieuw) ==
== db-lezen boek-wachtrij v1 (1611 ms) ==
| administratie | soort | tijdstip | document_id | uitkomst | verwerker | minuten | detail |
|---|---|---|---|---|---|---|---|
| Administratiekantoor Nijenhuis C.V. | ingediend | 2026-09-19 06:55:35.432353+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c |  |  |  | boek-75b35516-cff5-4191-bfdc-c585d2ffba2c-0 |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-19 06:55:35.706276+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-19 07:15:07.996623+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-19 08:11:43.081112+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-19 08:44:14.954368+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-19 14:04:43.089057+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-19 14:52:42.742706+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-19 15:24:08.732644+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-19 15:55:20.299320+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-19 16:14:48.060491+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-19 16:44:14.709075+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-19 16:54:26.419335+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-19 17:22:14.795357+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-20 05:36:54.739464+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-20 05:55:55.934264+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-21 07:29:44.449853+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-21 09:13:19.900952+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-21 10:04:13.433363+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
