== gcloud run jobs: startcommando per job (verwacht python; rlz-migratie alembic) ==
NAME                         COMMAND  ARGS                                        IMAGE
rlz-accordeur-herinneringen  python   -m,app.cli,accordeur-herinneringen          backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-bank-sync                python   -m,app.cli,bank-sync-wachtrij               backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-bewaking                 python   -m,app.cli,bewaking-probe                   backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-boek-wachtrij            python   -m,app.cli,boek-wachtrij-verwerken          backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-eerste-sync              python   -m,app.cli,eerste-sync-wachtrij             backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-extractie-wachtrij       python   -m,app.cli,extractie-wachtrij-verwerken     backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-intake-imap              python   -m,app.cli,intake-postvak-verwerken         backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-kantoor-digest           python   -m,app.cli,kantoor-digest                   backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-migratie                 alembic  upgrade,head                                backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-nieuwe-facturen          python   -m,app.cli,nieuwe-facturen-melden           backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-projecten-cijfers        python   -m,app.cli,projecten-cijfers-wachtrij       backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-reconciliatie            python   -m,app.cli,reconciliatie-alles              backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-smoketest                python   -m,app.cli,deploy-smoketest                 backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-sync                     python   -m,app.cli,sync-alles                       backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-terugkerend-herbereken   python   -m,app.cli,terugkerend-herbereken-wachtrij  backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-uren-herinneringen       python   -m,app.cli,uren-herinneringen               backend:142f33c3a1973de3811cb075dbca8fb02486ad99
rlz-webhook-afleveraar       python   -m,app.cli,webhook-afleveren                backend:142f33c3a1973de3811cb075dbca8fb02486ad99

== rlz-boek-wachtrij: laatste 8 executies ==
NAME                     COMPLETION_TIME              SUCCEEDED_COUNT  FAILED_COUNT
rlz-boek-wachtrij-blscl  2026-09-22T13:14:21.661990Z  1
rlz-boek-wachtrij-kvm5g  2026-09-22T13:12:47.718944Z  1
rlz-boek-wachtrij-vw4k9  2026-09-22T13:12:19.732207Z  1
rlz-boek-wachtrij-hmvj8  2026-09-22T13:10:25.751665Z  1
rlz-boek-wachtrij-2tgvl  2026-09-22T13:08:27.837463Z  1
rlz-boek-wachtrij-2txf5  2026-09-22T13:06:27.705885Z  1
rlz-boek-wachtrij-wlprc  2026-09-22T13:04:23.808812Z  1
rlz-boek-wachtrij-w59zs  2026-09-22T13:02:23.778133Z  1

== scheduler-stand vangnetten (ENABLED verwacht; 'niet leesbaar' = nameting@ zonder cloudscheduler.viewer) ==
rlz-boek-wachtrij: niet leesbaar
rlz-extractie-wachtrij: niet leesbaar
rlz-bank-sync: niet leesbaar
rlz-bewaking: niet leesbaar
rlz-webhook-afleveraar: niet leesbaar

== db-lezen boek-wachtrij (7 dagen; wordt_geboekt_nu + ingediend/trigger/afgerond/opnieuw) ==
== db-lezen boek-wachtrij v1 (1185 ms) ==
| administratie | soort | tijdstip | document_id | uitkomst | verwerker | minuten | detail |
|---|---|---|---|---|---|---|---|
| Administratiekantoor Nijenhuis C.V. | ingediend | 2026-09-19 06:55:35.432353+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c |  |  |  | boek-75b35516-cff5-4191-bfdc-c585d2ffba2c-0 |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-19 06:55:35.706276+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-19 07:15:07.996623+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-19 08:11:43.081112+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-19 08:44:14.954368+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-19 14:04:43.089057+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-19 14:52:42.742706+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-19 15:24:08.732644+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-19 15:55:20.299320+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-19 16:14:48.060491+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-19 16:44:14.709075+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-19 16:54:26.419335+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-19 17:22:14.795357+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-20 05:36:54.739464+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-20 05:55:55.934264+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-21 07:29:44.449853+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
| Administratiekantoor Nijenhuis C.V. | trigger | 2026-09-21 09:13:19.900952+00:00 | 75b35516-cff5-4191-bfdc-c585d2ffba2c | geslaagd |  |  | rlz-boek-wachtrij |
